Data format is valid, no errors or warnings.
Number of sessions: 438
Total number of trials: 186245
Number of trials per session: [407, 244, 147, 220, 337, 267, 486, 352, 590, 509, 695, 321, 226, 260, 499, 369, 439, 403, 493, 338, 383, 203, 289, 193, 236, 190, 234, 132, 131, 245, 193, 342, 183, 347, 407, 476, 419, 446, 246, 288, 296, 438, 371, 741, 535, 591, 461, 192, 559, 423, 585, 326, 313, 594, 407, 682, 576, 547, 420, 211, 226, 168, 341, 515, 462, 484, 270, 355, 369, 436, 280, 358, 444, 678, 389, 388, 435, 274, 226, 198, 538, 565, 514, 467, 496, 610, 593, 204, 285, 398, 579, 412, 585, 578, 372, 467, 444, 347, 365, 358, 515, 282, 327, 289, 341, 603, 407, 290, 422, 267, 399, 311, 258, 313, 262, 286, 241, 257, 353, 529, 410, 324, 362, 555, 482, 501, 524, 578, 483, 329, 441, 366, 438, 459, 323, 674, 454, 511, 484, 306, 304, 315, 248, 293, 401, 627, 395, 410, 297, 326, 326, 926, 254, 470, 532, 412, 288, 231, 288, 237, 268, 261, 320, 326, 392, 379, 304, 335, 387, 273, 380, 446, 348, 427, 518, 316, 255, 267, 338, 327, 532, 461, 794, 507, 419, 490, 285, 286, 374, 305, 356, 427, 386, 407, 209, 185, 493, 501, 338, 466, 383, 349, 498, 434, 431, 331, 232, 244, 396, 288, 563, 284, 389, 537, 304, 330, 328, 385, 388, 346, 284, 319, 361, 294, 277, 243, 194, 265, 375, 310, 346, 311, 341, 344, 278, 269, 378, 307, 382, 251, 309, 589, 453, 324, 264, 258, 278, 348, 415, 358, 383, 356, 370, 445, 617, 480, 444, 592, 531, 351, 406, 428, 456, 379, 257, 697, 411, 466, 317, 319, 529, 342, 394, 608, 298, 535, 367, 294, 338, 586, 610, 421, 640, 322, 481, 751, 641, 379, 533, 386, 488, 304, 370, 274, 333, 216, 304, 628, 270, 370, 627, 393, 355, 472, 271, 255, 346, 354, 298, 499, 654, 443, 601, 359, 404, 519, 519, 679, 536, 364, 414, 564, 259, 428, 373, 247, 397, 299, 325, 350, 360, 242, 307, 413, 432, 463, 475, 543, 449, 394, 457, 687, 286, 632, 677, 449, 373, 727, 422, 657, 584, 358, 466, 434, 320, 384, 312, 466, 306, 663, 606, 618, 548, 843, 710, 633, 490, 561, 442, 248, 314, 325, 335, 280, 656, 398, 625, 258, 624, 505, 553, 359, 631, 698, 660, 351, 265, 372, 241, 435, 505, 217, 352, 722, 679, 467, 513, 444, 232, 765, 814, 472, 448, 457, 565, 402, 418, 626, 426, 574, 511, 612, 308, 392, 455, 389, 659, 496, 439, 232, 586, 651, 733, 730, 855, 257, 346, 919, 662, 198, 566, 882, 1085, 1201, 1054, 1033, 1445, 1093]
Number of subjects: 135
Number of brain regions: 266
Number of sessions per subject:
  Subject NYU-11: 2 sessions
  Subject NYU-12: 4 sessions
  Subject NYU-21: 2 sessions
  Subject NYU-30: 3 sessions
  Subject NYU-37: 5 sessions
  Subject NYU-39: 5 sessions
  Subject NYU-40: 4 sessions
  Subject NYU-45: 3 sessions
  Subject NYU-46: 4 sessions
  Subject NYU-47: 3 sessions
  Subject NYU-48: 3 sessions
  Subject NYU-65: 3 sessions
  Subject CSHL045: 5 sessions
  Subject CSHL047: 2 sessions
  Subject CSHL049: 4 sessions
  Subject CSHL051: 1 sessions
  Subject CSHL052: 5 sessions
  Subject CSHL053: 4 sessions
  Subject CSHL054: 1 sessions
  Subject CSHL055: 1 sessions
  Subject CSHL058: 3 sessions
  Subject CSHL059: 5 sessions
  Subject CSHL060: 5 sessions
  Subject MFD_05: 3 sessions
  Subject MFD_06: 4 sessions
  Subject MFD_07: 3 sessions
  Subject MFD_08: 2 sessions
  Subject MFD_09: 1 sessions
  Subject UCLA005: 1 sessions
  Subject UCLA006: 1 sessions
  Subject UCLA011: 1 sessions
  Subject UCLA012: 1 sessions
  Subject UCLA014: 1 sessions
  Subject UCLA015: 1 sessions
  Subject UCLA017: 1 sessions
  Subject UCLA030: 1 sessions
  Subject UCLA033: 3 sessions
