Data format warnings:
  - Session 37, trial 1: all neural data is zero
  - Session 334, trial 7: all neural data is zero
  - Session 334, trial 11: all neural data is zero
  - Session 334, trial 32: all neural data is zero
  - Session 334, trial 34: all neural data is zero
  - Session 334, trial 41: all neural data is zero
  - Session 334, trial 56: all neural data is zero
  - Session 334, trial 64: all neural data is zero
  - Session 334, trial 85: all neural data is zero
  - Session 334, trial 92: all neural data is zero
  - Session 334, trial 93: all neural data is zero
  - Session 334, trial 133: all neural data is zero
  - Session 334, trial 134: all neural data is zero
  - Session 364, trial 241: all neural data is zero
  - Session 364, trial 242: all neural data is zero
  - Session 364, trial 243: all neural data is zero
Number of sessions: 438
Total number of trials: 186261
Number of trials per session: [342, 131, 369, 193, 383, 289, 337, 407, 267, 590, 509, 245, 352, 493, 147, 439, 338, 244, 476, 695, 403, 423, 347, 326, 260, 321, 407, 420, 226, 438, 313, 236, 461, 576, 211, 547, 585, 221, 192, 535, 371, 741, 559, 203, 407, 446, 486, 682, 280, 190, 234, 341, 462, 538, 515, 514, 484, 270, 355, 246, 444, 388, 579, 226, 467, 132, 435, 565, 585, 678, 436, 610, 358, 593, 467, 369, 274, 226, 499, 267, 311, 578, 594, 358, 258, 372, 399, 347, 398, 204, 198, 591, 324, 412, 341, 419, 410, 241, 183, 327, 603, 257, 501, 262, 482, 365, 362, 286, 407, 282, 483, 329, 578, 524, 306, 401, 304, 555, 289, 674, 366, 193, 326, 515, 395, 297, 529, 410, 353, 293, 290, 496, 323, 438, 248, 315, 412, 288, 532, 627, 444, 268, 459, 285, 288, 296, 320, 392, 335, 231, 326, 313, 422, 484, 454, 168, 261, 273, 427, 316, 326, 441, 348, 518, 387, 380, 288, 446, 237, 511, 389, 267, 407, 327, 338, 461, 490, 434, 255, 431, 498, 794, 386, 507, 232, 419, 254, 532, 288, 305, 379, 396, 284, 331, 304, 427, 338, 244, 361, 470, 304, 185, 277, 194, 346, 330, 310, 501, 243, 466, 284, 563, 389, 374, 278, 346, 269, 589, 341, 307, 493, 378, 324, 258, 309, 382, 265, 383, 264, 311, 375, 294, 286, 328, 251, 537, 453, 445, 278, 444, 592, 356, 348, 317, 319, 428, 285, 351, 697, 319, 338, 356, 480, 385, 358, 456, 415, 617, 529, 209, 394, 379, 388, 608, 610, 383, 533, 926, 406, 349, 294, 344, 411, 370, 370, 367, 466, 216, 304, 627, 535, 322, 304, 298, 472, 274, 488, 393, 257, 404, 386, 354, 531, 333, 443, 564, 628, 428, 373, 397, 247, 536, 325, 307, 355, 270, 463, 359, 414, 449, 242, 394, 259, 346, 350, 271, 360, 654, 499, 255, 679, 342, 364, 751, 584, 519, 677, 632, 421, 475, 432, 379, 320, 543, 618, 466, 449, 299, 422, 466, 373, 325, 442, 314, 434, 306, 248, 687, 548, 358, 710, 280, 312, 298, 398, 640, 481, 286, 413, 258, 618, 505, 624, 586, 244, 359, 384, 505, 663, 657, 727, 561, 553, 335, 633, 519, 601, 490, 625, 679, 467, 641, 457, 656, 814, 565, 472, 370, 448, 444, 513, 352, 402, 843, 265, 457, 418, 651, 631, 232, 659, 574, 722, 511, 730, 765, 733, 372, 626, 351, 662, 698, 426, 346, 919, 232, 455, 882, 660, 1085, 217, 566, 586, 612, 1093, 1201, 257, 496, 308, 392, 435, 389, 855, 439, 198, 1054, 1033, 1445]
Number of subjects: 135
Number of brain regions: 266
Number of sessions per subject:
  Subject CSHL045: 5 sessions
  Subject CSHL047: 2 sessions
  Subject CSHL049: 4 sessions
  Subject CSHL051: 1 sessions
  Subject CSHL052: 5 sessions
  Subject CSHL053: 4 sessions
  Subject CSHL054: 1 sessions
  Subject CSHL055: 1 sessions
  Subject CSHL058: 3 sessions
  Subject CSHL059: 5 sessions
  Subject CSHL060: 5 sessions
  Subject CSH_ZAD_001: 1 sessions
  Subject CSH_ZAD_011: 1 sessions
  Subject CSH_ZAD_019: 4 sessions
  Subject CSH_ZAD_022: 6 sessions
  Subject CSH_ZAD_024: 1 sessions
  Subject CSH_ZAD_025: 7 sessions
  Subject CSH_ZAD_026: 6 sessions
  Subject CSH_ZAD_029: 7 sessions
  Subject DY_008: 2 sessions
  Subject DY_009: 9 sessions
  Subject DY_010: 5 sessions
  Subject DY_011: 4 sessions
  Subject DY_013: 3 sessions
  Subject DY_014: 7 sessions
  Subject DY_016: 5 sessions
  Subject DY_018: 3 sessions
  Subject DY_020: 8 sessions
  Subject KS014: 3 sessions
  Subject KS016: 3 sessions
  Subject KS022: 1 sessions
  Subject KS023: 4 sessions
  Subject KS042: 2 sessions
  Subject KS043: 2 sessions
  Subject KS044: 2 sessions
  Subject KS046: 4 sessions
  Subject KS051: 2 sessions
  Subject KS055: 1 sessions
  Subject KS084: 1 sessions
  Subject KS086: 2 sessions
  Subject KS091: 2 sessions
  Subject KS094: 4 sessions
  Subject KS096: 5 sessions
  Subject MFD_05: 3 sessions
  Subject MFD_06: 4 sessions
  Subject MFD_07: 3 sessions
  Subject MFD_08: 2 sessions
  Subject MFD_09: 1 sessions
  Subject NR_0017: 1 sessions
  Subject NR_0019: 3 sessions
  Subject NR_0020: 4 sessions
  Subject NR_0021: 3 sessions
  Subject NR_0024: 4 sessions
  Subject NR_0027: 4 sessions
  Subject NR_0028: 5 sessions
  Subject NR_0029: 4 sessions
  Subject NR_0031: 2 sessions
  Subject NYU-11: 2 sessions
  Subject NYU-12: 4 sessions
  Subject NYU-21: 2 sessions
  Subject NYU-30: 3 sessions
  Subject NYU-37: 5 sessions
  Subject NYU-39: 5 sessions
  Subject NYU-40: 4 sessions
  Subject NYU-45: 3 sessions
  Subject NYU-46: 4 sessions
  Subject NYU-47: 3 sessions
  Subject NYU-48: 3 sessions
  Subject NYU-65: 3 sessions
  Subject PL015: 5 sessions
  Subject PL016: 1 sessions
  Subject PL017: 6 sessions
  Subject PL024: 1 sessions
  Subject PL030: 8 sessions
  Subject PL031: 5 sessions
  Subject PL033: 13 sessions
  Subject PL034: 3 sessions
  Subject PL035: 4 sessions
  Subject PL037: 6 sessions
  Subject PL050: 9 sessions
  Subject SWC_038: 2 sessions
  Subject SWC_039: 1 sessions
  Subject SWC_042: 2 sessions
  Subject SWC_043: 7 sessions
  Subject SWC_052: 7 sessions
  Subject SWC_053: 3 sessions
  Subject SWC_054: 6 sessions
  Subject SWC_058: 4 sessions
  Subject SWC_060: 3 sessions
  Subject SWC_061: 3 sessions
  Subject SWC_065: 1 sessions
  Subject SWC_066: 1 sessions
  Subject UCLA005: 1 sessions
  Subject UCLA006: 1 sessions
  Subject UCLA011: 1 sessions
  Subject UCLA012: 1 sessions
  Subject UCLA014: 1 sessions
  Subject UCLA015: 1 sessions
  Subject UCLA017: 1 sessions
  Subject UCLA030: 1 sessions
  Subject UCLA033: 3 sessions
  Subject UCLA034: 4 sessions
  Subject UCLA035: 2 sessions
  Subject UCLA036: 1 sessions
  Subject UCLA037: 4 sessions
  Subject UCLA044: 2 sessions
  Subject UCLA048: 1 sessions
  Subject UCLA049: 2 sessions
  Subject UCLA052: 1 sessions
  Subject ZFM-01576: 2 sessions
  Subject ZFM-01577: 3 sessions
  Subject ZFM-01592: 3 sessions
  Subject ZFM-01935: 4 sessions
  Subject ZFM-01936: 5 sessions
  Subject ZFM-01937: 2 sessions
  Subject ZFM-02368: 1 sessions
  Subject ZFM-02369: 1 sessions
  Subject ZFM-02370: 2 sessions
  Subject ZFM-02372: 2 sessions
  Subject ZFM-02373: 1 sessions
  Subject ZFM-04308: 1 sessions
  Subject ZM_1898: 2 sessions
  Subject ZM_2240: 4 sessions
  Subject ZM_2241: 5 sessions
  Subject ZM_2245: 1 sessions
  Subject ZM_3003: 2 sessions
  Subject ibl_witten_13: 2 sessions
  Subject ibl_witten_17: 1 sessions
  Subject ibl_witten_18: 3 sessions
  Subject ibl_witten_19: 2 sessions
  Subject ibl_witten_20: 3 sessions
  Subject ibl_witten_25: 1 sessions
  Subject ibl_witten_26: 5 sessions
  Subject ibl_witten_27: 5 sessions
  Subject ibl_witten_29: 9 sessions
Input dimension: 2
Output dimension: 4
Summary statistics (across all sessions):
  T: mean: 100.00, median: 100.00, min: 100, max: 100
  n_neurons: mean: 166.11', min: 3, max: 524
  Input range:
    time_since_stimulus_onset_s: [-0.5, 1.5]
    trial_number_in_block: [1.0, 99.0]
  Output range:
    choice: [0.0, 1.0]
    prior_probability_of_left: [0.0, 2.0]
    wheel_speed_bin: [0.0, 2.0]
    whisker_motion_energy_bin: [0.0, 2.0]
  Unique outputs per dimension (fraction of data):
    choice: {left (0.509), right (0.491)}
    prior_probability_of_left: {0.2 (0.419), 0.5 (0.141), 0.8 (0.441)}
    wheel_speed_bin: {low (0.333), medium (0.333), high (0.333)}
    whisker_motion_energy_bin: {low (0.333), medium (0.333), high (0.333)}
  Brain region distribution:
    AAA: 25 neurons
    ACAd: 358 neurons
    ACAv: 198 neurons
    ACB: 334 neurons
    AD: 15 neurons
    ADP: 5 neurons
    AHN: 10 neurons
    AId: 173 neurons
    AIp: 93 neurons
    AIv: 146 neurons
    AM: 118 neurons
    AMB: 8 neurons
    ANcr1: 379 neurons
    ANcr2: 520 neurons
    AON: 434 neurons
    AP: 3 neurons
    APN: 1540 neurons
    APr: 12 neurons
    AT: 23 neurons
    AUDd: 133 neurons
    AUDp: 139 neurons
    AUDpo: 45 neurons
    AUDv: 236 neurons
    AV: 182 neurons
    AVP: 15 neurons
    BLA: 150 neurons
    BMA: 175 neurons
    BST: 202 neurons
    CA1: 1784 neurons
    CA2: 39 neurons
    CA3: 923 neurons
    CEA: 159 neurons
    CENT2: 559 neurons
    CENT3: 622 neurons
    CL: 38 neurons
    CLA: 51 neurons
    CLI: 89 neurons
    CM: 65 neurons
    COAa: 17 neurons
    COAp: 120 neurons
    COPY: 295 neurons
    CP: 2888 neurons
    CS: 391 neurons
    CU: 24 neurons
    CUL4 5: 1109 neurons
    CUN: 100 neurons
    DCO: 308 neurons
    DEC: 190 neurons
    DG: 1070 neurons
    DMH: 16 neurons
    DMX: 2 neurons
    DN: 188 neurons
    DP: 247 neurons
    DR: 42 neurons
    DT: 9 neurons
    DTN: 21 neurons
    ECT: 82 neurons
